location,gender,application_year,award_amount
"Missing, Missing",Missing,1,148951.2
"Lincoln, NE",Female,1,145395.96
"Lincoln, NE",Male,1,72301.94
"Omaha, NE",Female,1,69026.16
"Omaha, NE",Male,1,25530.43
"OMAHA, NE",Female,1,21177.15
"Lincoln, NE",Female,2,15424.62
"Grand Island, NE",Female,1,15312.21
"Hastings, NE",Female,1,13542.630000000001
"Missing, Missing",Missing,2,12136.65
"Grand Island, NE",Male,1,11875.869999999999
"OMAHA, NE",Male,1,8965.24
"Beatrice, NE",Female,1,8707.6
"GRAND ISLAND, NE",Female,1,8192.93
"Columbus, NE",Female,1,7723.99
"Bellevue, NE",Female,1,7700.0
"Hastings, NE",Male,1,6961.1900000000005
"Falls City, NE",Female,1,6739.98
"Beatrice, NE",Male,1,6636.32
"Kearney, NE",Female,1,5725.11
"York, NE",Female,1,5706.889999999999
"Gretna, NE",Female,1,5319.5
"Lincoln, NE",Male,2,4672.06
"Papillion, NE",Female,1,4564.55
"Bellevue, NE",Male,1,4535.07
"BELLEVUE, NE",Female,1,4336.75
"Omaha, NE",Male,2,4149.54
"Nebraska City, NE",Female,1,4121.34
"La Vista, NE",Female,1,3970.0
"Omaha, NE",Female,2,3477.74
"Omaha, Ne",Male,1,3349.94
"North Platte, NE",Male,1,3215.52
"OMAHA, NE",Male,2,3137.99
"York, NE",Male,1,3037.98
"Elkhorn, NE",Female,1,3034.88
"council bluffs, IA",Female,1,3029.87
"Fremont, NE",Female,1,3028.6
"KEARNEY, NE",Female,1,3024.6
"Pawnee City, NE",Female,1,3019.9
"Palmyra, NE",Female,1,3000.0
"Roca, NE",Male,1,3000.0
"Elkhorn, NE",Male,2,3000.0
"GRAND ISLAND, NE",Female,2,2955.81
"Council Bluffs, IA",Male,1,2932.69
"Syracuse, NE",Female,1,2687.9300000000003
"council bluffs, IA",Male,1,2585.0
"Cortland, NE",Female,1,2533.68
"Tecumseh, NE",Female,1,2510.63
"Gretna, NE",Male,1,2481.87
"Norfolk, NE",Female,1,2450.99
"Elkhorn, NE",Male,1,2425.0
"Hickman, NE",Male,1,2424.0
"Crete, NE",Male,1,2405.64
"Fairbury, NE",Female,1,2400.3
"Seward, NE",Male,1,2380.64
"LEXINGTON, NE",Female,1,2312.0
"Milford, NE",Male,1,2250.0
"Crete, NE",Female,1,2230.73
"Valley, NE",Female,1,2194.0
"Kearney, NE",Male,1,2175.0
"Lexington, NE",Female,1,2025.0
"Overton, NE",Male,1,2020.0
"Sioux City, IA",Female,1,1978.29
"Syracuse, NE",Male,1,1966.5
"OMAHA, NE",Female,2,1950.0
"ASHLAND, NE",Male,2,1922.26
"Council Bluffs, IA",Female,1,1921.01
"Saint Paul, NE",Female,1,1833.17
"Central City, NE",Male,1,1811.0
"Wahoo, NE",Female,2,1800.0
"Lincoln, ne",Female,1,1747.72
"Alda, NE",Female,1,1683.15
"Hickman, NE",Female,1,1634.96
"Grand Island, NE",Female,2,1590.32
"Hallam, NE",Male,1,1574.26
"Missing, Missing",Missing,3,1550.0900000000001
"Milford, NE",Male,2,1550.0
"Falls City, NE",Male,1,1502.12
"Exeter, NE",Female,1,1502.03
"Platte Center, NE",Male,1,1501.02
"Fall City, NE",Female,1,1500.12
"Walnut, IA",Female,1,1500.0
"Waverly, NE",Female,1,1500.0
"columbus, ne",Female,1,1500.0
"Aurora, NE",Female,1,1500.0
"Utica, NE",Male,1,1500.0
"Rockville, NE",Male,1,1500.0
"Denton, NE",Male,1,1500.0
"Papillion, Ne",Female,1,1500.0
"Oneill, NE",Female,1,1500.0
"Ogallala, NE",Female,1,1500.0
"Cairo, NE",Female,3,1500.0
"Minden, NE",Female,1,1500.0
"Earling, NE",Male,1,1500.0
"McCook, NE",Male,1,1500.0
"ERICSON, NE",Female,2,1500.0
"Crete, Ne",Female,1,1500.0
"Fremont, NE",Male ,1,1500.0
"Decatur, NE",Female,1,1499.16
"Endicott, NE",Female,1,1490.5
"ANSELY, NE",Male,1,1489.78
"Omaha, NE",Male,4,1479.5
"Oakland, NE",Male,1,1463.87
"Plattsmouth, NE",Female,1,1458.24
"Gering, NE",Male,1,1456.9199999999998
"Scribner, NE",Female,1,1455.83
"BOELUS, NE",Female,1,1455.63
"Burwell, Ne",Male,1,1443.17
"Auburn, NE",Male,1,1426.8
"ELKHORN, NE",Male,1,1425.0
"Swanton, NE",Male,1,1420.86
"Osceola, NE",Male,1,1420.0
"GRAND ISLAND, NE",Male,1,1406.88
"Burwell, NE",Male,1,1400.0
"Bridgport, NE",Male,1,1400.0
"Lincoln, NE",Male,3,1385.03
"LaVista, NE",Female,1,1384.85
"Kenesaw, NE",Male,1,1381.24
"Fremont, NE",Male,1,1376.6
"Blue Springs, NE",Male,2,1371.88
"Omaha, nE",Female,1,1367.93
"LInwood, NE",Female,1,1366.0
"Pender, NE",Male,1,1364.8
"Sumner, NE",Male,1,1364.24
"Grand Island, NE",Male,2,1363.0
"Blue Springs, NE",Male,1,1348.52
"Eagle, NE",Female,1,1339.03
"ORD, NE",Male,1,1337.6399999999999
"Harvard, NE",Female,1,1326.3600000000001
"LEXINGTON, NE",Female,2,1318.95
"Lexington, NE",Male,1,1312.42
"David City, NE",Female,1,1310.56
"Lincoln, Ne",Male,1,1300.0
"Imperial, NE",Female,1,1289.4299999999998
"North Platte, NE",Female,1,1287.75
"Norfolk, NE",Male,1,1272.0
"syracuse, NE",Female,1,1259.06
"Fairbury, NE",Male,1,1250.0
"Auburn, NE",Male,2,1250.0
"Monroe, NE",Male,1,1243.48
"Jansen, NE",Female,1,1237.11
"Grafton, NE",Male,1,1200.0
"AURORA, NE",Male,2,1198.96
"Lawrence, NE",Male,1,1197.21
"Virginia, NE",Male,1,1182.4
"PALMYRA, NE",Female,1,1167.93
"Fairmont, NE",Female,1,1160.1100000000001
"Genoa, NE",Male,1,1160.0
"Wymore, NE",Male,1,1145.44
"TALMAGE, NE",Female,1,1126.46
"Cozad, NE",Female,1,1117.6399999999999
"Odell, NE",Female,1,1115.88
"council bluffs, ia",Male,3,1100.27
"Doniphan, NE",Female,1,1075.55
"FREMONT, NE",Male,2,1068.56
"Utica, NE",Female,2,1066.6
"Bruning, NE",Female,1,1002.26
"Falls City, NE",Female,2,1000.0
"Campbell, NE",Female,1,1000.0
"Davenport, NE",Male,1,1000.0
"Broken Bow, NE",Female,1,1000.0
"Auburn, NE",Female,1,1000.0
"Walthill, NE",Male,1,1000.0
"Brunswick, NE",Male,1,1000.0
"Brownville, NE",Male,1,970.0
"Ashland, NE",Male,1,968.07
"Elkhorn, NE",Female,2,954.96
"Arcadia, NE",Female,1,935.6300000000001
"Farwell, NE",Female,1,903.62
"Omaha,, NE",Female,1,895.37
"HASTINGS, NE",Female,1,881.38
"Tecumseh, NE",Male,1,878.95
"Fremont, NE",Transgender Female,1,875.0
"ONCONTO, NE",Female,1,872.94
"Jansen, NE",Male,1,853.26
"JUANIATA, NE",Female,1,845.0
"Crab Orchard, NE",Female,1,843.6
"Bison, SD",Male,1,825.0
"Nelson, NE",Female,1,811.0
"Bridgeport, NE",Male,1,800.0
"SUPERIOR, NE",Male,1,800.0
"Exeter, NE",Male,1,769.99
"YORK, NE",Male,1,750.0
"Hastings, NE",Female,2,750.0
"Raymond, NE",Female,1,744.0
"Columbus, NE",Male,1,741.62
"Concord, NE",Male,1,737.42
"Hershey, NE",Female,1,721.87
"HASTINGS, NE",Female,2,718.62
"TEKAMAH, NE",Female,1,713.91
"Lincoln, Ne",Female,1,709.89
"ARAPAHOE, NE",Male,1,702.28
"Syracuse, NE",Male,2,700.0
"Inavale, NE",Female,1,700.0
"Ashland, NE",Female,1,695.0
"Cairo, NE",Female,1,650.0
"St. Paul, NE",Female,1,650.0
"Hastings, NE",Male,2,637.4
"Pawnee City, NE",Male,1,610.59
"Cambridge, NE",Female,1,584.19
"Stromsburg, NE",Female,2,576.1
"Gilead, NE",Male,1,562.56
"glenwood, IA",Female,1,550.0
"omaha, NE",Female,1,529.0
"Bennet, NE",Male,1,518.9200000000001
"Utica, NE",Female,1,516.25
"Roseland, NE",Male,1,500.0
"Friend, NE",Female,1,500.0
"maskell, ne",Female,1,500.0
"Panama, Ne",Female,1,500.0
"Valparaiso, NE",MAle,1,500.0
"Adams, NE",Female,1,500.0
"Wahoo, NE",Male,1,500.0
"Superior, NE",Female,1,500.0
"Humboldt, NE",Female,1,500.0
"La Vista, NE",Male,1,500.0
"Oshkosh, NE",Female,1,500.0
"Fairfield, NE",Male,1,500.0
"Central City, NE",Female,1,500.0
"Exeter, NE",Male,2,500.0
"Inland, NE",Male,1,500.0
"Crookston, NE",Female,2,500.0
"Liberty, NE",Female,1,500.0
"Dwight, NE",Female,1,500.0
"OMAHA, NE",Male,3,500.0
"Missing, Missing",Missing,5,498.98
"Bennington, NE",Female,1,482.37
"Wood River, NE",Missing,2,461.59000000000003
"York, NE",Female,2,457.33
"NORTH PLATTE, NE",Female,1,455.0
"Otoe, NE",Male,2,450.0
"Grand Island, NE",Male,3,443.96
"Missing, NE",Female,1,435.4
"rosalie, NE",Female,1,400.0
"Holstein, NE",Male,1,400.0
"Ayr, NE",Female,1,400.0
"Sutton, NE",Female,1,387.0
"Missing, Missing",Missing,4,375.0
"Omaha,, NE",Female,2,361.81
"Chapman, NE",Female,1,350.0
"FREMONT, NE",Male,1,348.49
"Edgar, NE",Female,1,346.76
"Panama, NE",Female,1,346.65999999999997
"Stromsburg, NE",Female,1,331.0
"BELLEVUE, NE",Male,1,305.69
"Stamford, NE",Female,1,303.84
"Prague, NE",Female,1,300.0
"Crookston, NE",Female,1,300.0
"Wahoo, NE",Female,1,300.0
"Lincoln, ne",Female,2,272.0
"Polic, NE",Female,1,267.47
"GRAND ISLAND, NE",Male,3,265.95
"Taylor, NE",Male,1,250.0
"ASHLAND, NE",Male,6,250.0
"Holdrege, NE",Male,1,250.0
"LIncoln, NE",Female,1,250.0
"Wood Lake, NE",Male,1,250.0
"PLEASANTON, NE",Female,2,250.0
"Blue Rapids, KS",Male,1,250.0
"Bladen, NE",Female,1,250.0
"Red Cloud, NE",Female,1,250.0
"SUPERIOR, NE",Female,1,250.0
"PAPILLION, NE",Female,1,248.0
"Chaule, KS",Male,1,245.83999999999997
"Elwood, NE",Female,1,242.67000000000002
"FREMONT, NE",Female,1,235.0
"LINCOLN, NE",Female,1,202.0
"St Paul, NE",Male,1,200.0
"Benkelman, NE",Female,1,200.0
"Loomis, NE",Male,1,200.0
"Campbell, NE",Male,1,200.0
"Tecumseh, NE",Female,2,200.0
"KEARNEY, NE",Female,3,200.0
"Persia, Iowa",Male,1,200.0
"Wood Lake, NE",Male,2,185.99
"BROKEN BOW, NE",Male,1,170.98
"FULLERTON, NE",Female,1,170.41
"Holdrege, NE",Female,1,119.0
"SAINT PAUL, NE",Female,1,100.0
"Hastings, NE",Male,3,92.61
"COIN, IA",Male,1,84.0
"ord, NE",Female,1,71.0
"Saint Paul, NE",Male,1,66.91
"LEXINGTON, NE",Female,3,63.09
"Missing, Missing",Male,3,39.0
"GRAND ISLAND, NE",Male,4,27.0
"Norfolk, Ne",Female,1,24.0
"Elkhorn, Ne",Female,1,0.0
"Wilber, NE",Male,1,0.0
"Superior (?), NE",Male,1,0.0
"Bladen, NE",Male,1,0.0
"Blue Hill, NE",Male,1,0.0
"Bennington, NE",Male,1,0.0
"WOOD RIVER, NE",Female,1,0.0
"COUNCIL BLUFFS, IA",Male,2,0.0
"Palm Coast, Florida",Female,1,0.0
"Ralston, NE",Female,1,0.0
